/*C1*/SET SCHEMA PUBLIC
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1*/SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C1*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C1*/SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM DASHBOARD WHERE ID=328
INSERT INTO DASHBOARD VALUES(328,4,FALSE,4,'98934b74-661f-6d58-1237-fef60e9f6d6e',TRUE,'OceansMap Dashboard',1,' ',1,'2014-03-19 18:10:44.955000000',1,'2014-03-19 18:29:10.687000000','{"xtype":"container","cls":"hbox ","layout":{"type":"hbox","align":"stretch"},"items":[{"xtype":"portalpane","cls":"left","htmlText":"22%","items":[],"widgets":[{"universalName":"org.owfgoss.owf.examples.toc","widgetGuid":"06f4dcbd-1b07-608a-cbb2-113c58dc2cc8","dashboardGuid":"98934b74-661f-6d58-1237-fef60e9f6d6e","paneGuid":"ceaf0a51-401b-d7a9-c439-042183278706","uniqueId":"88532c47-2102-3420-501d-4c8b0ac95bc0","name":"OceansMap Layers","active":false,"x":"","y":"","zIndex":"","minimized":false,"maximized":false,"pinned":false,"collapsed":false,"columnPos":0,"columnOrder":0,"buttonId":"","buttonOpened":"","region":"none","statePosition":1,"intentConfig":null,"launchData":null,"singleton":false,"height":800,"width":264}],"paneType":"portalpane","flex":0.22,"defaultSettings":{"widgetStates":{"06f4dcbd-1b07-608a-cbb2-113c58dc2cc8":{"height":800,"width":"100%","timestamp":1395268015250}}}},{"xtype":"dashboardsplitter"},{"xtype":"container","cls":"vbox right","layout":{"type":"vbox","align":"stretch"},"items":[{"xtype":"portalpane","cls":"top","htmlText":"77%","items":[],"widgets":[{"universalName":"org.owfgoss.owf.examples.oceansmap","widgetGuid":"060bcad5-2f67-a213-9ad1-acc71e08b75f","dashboardGuid":"98934b74-661f-6d58-1237-fef60e9f6d6e","paneGuid":"b38e6fdb-4cc0-221a-611d-b2581985c64c","uniqueId":"9decdc76-fc4a-9b83-6762-da6f13bf7bbd","name":"OceansMap","active":false,"x":"","y":"","zIndex":"","minimized":false,"maximized":false,"pinned":false,"collapsed":false,"columnPos":0,"columnOrder":0,"buttonId":"","buttonOpened":"","region":"none","statePosition":1,"intentConfig":null,"launchData":null,"singleton":false,"height":800,"width":980}],"paneType":"portalpane","flex":0.77,"defaultSettings":{"widgetStates":{"060bcad5-2f67-a213-9ad1-acc71e08b75f":{"height":800,"width":"100%","timestamp":1395268015316}}}},{"xtype":"dashboardsplitter"},{"xtype":"portalpane","cls":"bottom","htmlText":"23%","items":[],"paneType":"portalpane","flex":0.23,"widgets":[{"universalName":"org.owfgoss.owf.examples.graph","widgetGuid":"a8d6376e-5887-dd77-381b-91e84267de6e","dashboardGuid":"98934b74-661f-6d58-1237-fef60e9f6d6e","paneGuid":"368b5174-f030-c0eb-3a43-f6345381bd17","uniqueId":"0750e0e0-733a-529c-3bb6-7e8f85dc77ac","name":"OceansMap Graph","active":false,"x":"","y":"","zIndex":"","minimized":false,"maximized":false,"pinned":false,"collapsed":false,"columnPos":0,"columnOrder":0,"buttonId":"","buttonOpened":"","region":"none","statePosition":1,"intentConfig":null,"launchData":null,"singleton":false,"height":300,"width":980}],"defaultSettings":{"widgetStates":{"a8d6376e-5887-dd77-381b-91e84267de6e":{"height":300,"width":"100%","timestamp":1395268015390}}}}],"htmlText":"78%","flex":0.78}],"flex":3}',FALSE,NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C4*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C4*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C1*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C1*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C4*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C1*/DISCONNECT
/*C3*/DISCONNECT
